ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
snapshot4_45	casper:bitsnap	snap_offset	off
snapshot4_45	casper:bitsnap	snap_circap	off
snapshot4_45	casper:bitsnap	snap_value	off
snapshot4_45	casper:bitsnap	snap_ext_arm	off
snapshot4_45	casper:bitsnap	snap_ext_circ	off
snapshot4_45	casper:bitsnap	snap_provide_outputs	on
snapshot4_45	casper:bitsnap	snap_use_dsp48	on
snapshot4_45	casper:bitsnap	snap_delay	0
snapshot4_45	casper:bitsnap	extra_names	[c\_d]
snapshot4_45	casper:bitsnap	extra_widths	[30\_2]
snapshot4_45	casper:bitsnap	extra_bps	[0\_0]
snapshot4_45	casper:bitsnap	extra_types	[0\_0]
snapshot4_67	casper:bitsnap	io_names	[d0\_d1]
snapshot4_67	casper:bitsnap	io_widths	[16\_16]
snapshot4_67	casper:bitsnap	io_bps	[0\_0]
snapshot4_67	casper:bitsnap	io_types	[0\_0]
snapshot4_67	casper:bitsnap	show_format	on
snapshot4_67	casper:bitsnap	snap_storage	bram
snapshot4_67	casper:bitsnap	snap_dram_dimm	2
snapshot4_67	casper:bitsnap	snap_dram_clock	250
snapshot4_67	casper:bitsnap	snap_nsamples	10
snapshot4_67	casper:bitsnap	snap_data_width	32
snapshot4_67	casper:bitsnap	snap_offset	off
snapshot4_67	casper:bitsnap	snap_circap	off
snapshot4_67	casper:bitsnap	snap_value	off
snapshot4_67	casper:bitsnap	snap_ext_arm	off
snapshot4_67	casper:bitsnap	snap_ext_circ	off
snapshot4_67	casper:bitsnap	snap_provide_outputs	on
snapshot4_67	casper:bitsnap	snap_use_dsp48	on
snapshot4_67	casper:bitsnap	snap_delay	0
snapshot4_67	casper:bitsnap	extra_names	[c\_d]
snapshot4_67	casper:bitsnap	extra_widths	[30\_2]
snapshot4_67	casper:bitsnap	extra_bps	[0\_0]
snapshot4_67	casper:bitsnap	extra_types	[0\_0]
snapshot5_01	casper:bitsnap	io_names	[d0\_d1]
snapshot5_01	casper:bitsnap	io_widths	[16\_16]
snapshot5_01	casper:bitsnap	io_bps	[0\_0]
snapshot5_01	casper:bitsnap	io_types	[0\_0]
snapshot5_01	casper:bitsnap	show_format	on
snapshot5_01	casper:bitsnap	snap_storage	bram
snapshot5_01	casper:bitsnap	snap_dram_dimm	2
snapshot5_01	casper:bitsnap	snap_dram_clock	250
snapshot5_01	casper:bitsnap	snap_nsamples	10
snapshot5_01	casper:bitsnap	snap_data_width	32
snapshot5_01	casper:bitsnap	snap_offset	off
snapshot5_01	casper:bitsnap	snap_circap	off
snapshot5_01	casper:bitsnap	snap_value	off
snapshot5_01	casper:bitsnap	snap_ext_arm	off
snapshot5_01	casper:bitsnap	snap_ext_circ	off
snapshot5_01	casper:bitsnap	snap_provide_outputs	on
snapshot5_01	casper:bitsnap	snap_use_dsp48	on
snapshot5_01	casper:bitsnap	snap_delay	0
snapshot5_01	casper:bitsnap	extra_names	[c\_d]
snapshot5_01	casper:bitsnap	extra_widths	[30\_2]
snapshot5_01	casper:bitsnap	extra_bps	[0\_0]
snapshot5_01	casper:bitsnap	extra_types	[0\_0]
snapshot5_23	casper:bitsnap	io_names	[d0\_d1]
snapshot5_23	casper:bitsnap	io_widths	[16\_16]
snapshot5_23	casper:bitsnap	io_bps	[0\_0]
snapshot5_23	casper:bitsnap	io_types	[0\_0]
snapshot5_23	casper:bitsnap	show_format	on
snapshot5_23	casper:bitsnap	snap_storage	bram
snapshot5_23	casper:bitsnap	snap_dram_dimm	2
snapshot5_23	casper:bitsnap	snap_dram_clock	250
snapshot5_23	casper:bitsnap	snap_nsamples	10
snapshot5_23	casper:bitsnap	snap_data_width	32
snapshot5_23	casper:bitsnap	snap_offset	off
snapshot5_23	casper:bitsnap	snap_circap	off
snapshot5_23	casper:bitsnap	snap_value	off
snapshot5_23	casper:bitsnap	snap_ext_arm	off
snapshot5_23	casper:bitsnap	snap_ext_circ	off
snapshot5_23	casper:bitsnap	snap_provide_outputs	on
snapshot5_23	casper:bitsnap	snap_use_dsp48	on
snapshot5_23	casper:bitsnap	snap_delay	0
snapshot5_23	casper:bitsnap	extra_names	[c\_d]
snapshot5_23	casper:bitsnap	extra_widths	[30\_2]
snapshot5_23	casper:bitsnap	extra_bps	[0\_0]
snapshot5_23	casper:bitsnap	extra_types	[0\_0]
snapshot5_45	casper:bitsnap	io_names	[d0\_d1]
snapshot5_45	casper:bitsnap	io_widths	[16\_16]
snapshot5_45	casper:bitsnap	io_bps	[0\_0]
snapshot5_45	casper:bitsnap	io_types	[0\_0]
snapshot5_45	casper:bitsnap	show_format	on
snapshot5_45	casper:bitsnap	snap_storage	bram
snapshot5_45	casper:bitsnap	snap_dram_dimm	2
snapshot5_45	casper:bitsnap	snap_dram_clock	250
snapshot5_45	casper:bitsnap	snap_nsamples	10
snapshot5_45	casper:bitsnap	snap_data_width	32
snapshot5_45	casper:bitsnap	snap_offset	off
snapshot5_45	casper:bitsnap	snap_circap	off
snapshot5_45	casper:bitsnap	snap_value	off
snapshot5_45	casper:bitsnap	snap_ext_arm	off
snapshot5_45	casper:bitsnap	snap_ext_circ	off
snapshot5_45	casper:bitsnap	snap_provide_outputs	on
snapshot5_45	casper:bitsnap	snap_use_dsp48	on
snapshot5_45	casper:bitsnap	snap_delay	0
snapshot5_45	casper:bitsnap	extra_names	[c\_d]
snapshot5_45	casper:bitsnap	extra_widths	[30\_2]
snapshot5_45	casper:bitsnap	extra_bps	[0\_0]
snapshot5_45	casper:bitsnap	extra_types	[0\_0]
snapshot5_67	casper:bitsnap	io_names	[d0\_d1]
snapshot5_67	casper:bitsnap	io_widths	[16\_16]
snapshot5_67	casper:bitsnap	io_bps	[0\_0]
snapshot5_67	casper:bitsnap	io_types	[0\_0]
snapshot5_67	casper:bitsnap	show_format	on
snapshot5_67	casper:bitsnap	snap_storage	bram
snapshot5_67	casper:bitsnap	snap_dram_dimm	2
snapshot5_67	casper:bitsnap	snap_dram_clock	250
snapshot5_67	casper:bitsnap	snap_nsamples	10
snapshot5_67	casper:bitsnap	snap_data_width	32
snapshot5_67	casper:bitsnap	snap_offset	off
snapshot5_67	casper:bitsnap	snap_circap	off
snapshot5_67	casper:bitsnap	snap_value	off
snapshot5_67	casper:bitsnap	snap_ext_arm	off
snapshot5_67	casper:bitsnap	snap_ext_circ	off
snapshot5_67	casper:bitsnap	snap_provide_outputs	on
snapshot5_67	casper:bitsnap	snap_use_dsp48	on
snapshot5_67	casper:bitsnap	snap_delay	0
snapshot5_67	casper:bitsnap	extra_names	[c\_d]
snapshot5_67	casper:bitsnap	extra_widths	[30\_2]
snapshot5_67	casper:bitsnap	extra_bps	[0\_0]
snapshot5_67	casper:bitsnap	extra_types	[0\_0]
snapshot6_01	casper:bitsnap	io_names	[d0\_d1]
snapshot6_01	casper:bitsnap	io_widths	[16\_16]
snapshot6_01	casper:bitsnap	io_bps	[0\_0]
snapshot6_01	casper:bitsnap	io_types	[0\_0]
snapshot6_01	casper:bitsnap	show_format	on
snapshot6_01	casper:bitsnap	snap_storage	bram
snapshot6_01	casper:bitsnap	snap_dram_dimm	2
snapshot6_01	casper:bitsnap	snap_dram_clock	250
snapshot6_01	casper:bitsnap	snap_nsamples	10
snapshot6_01	casper:bitsnap	snap_data_width	32
snapshot6_01	casper:bitsnap	snap_offset	off
snapshot6_01	casper:bitsnap	snap_circap	off
snapshot6_01	casper:bitsnap	snap_value	off
snapshot6_01	casper:bitsnap	snap_ext_arm	off
snapshot6_01	casper:bitsnap	snap_ext_circ	off
snapshot6_01	casper:bitsnap	snap_provide_outputs	on
snapshot6_01	casper:bitsnap	snap_use_dsp48	on
snapshot6_01	casper:bitsnap	snap_delay	0
snapshot6_01	casper:bitsnap	extra_names	[c\_d]
snapshot6_01	casper:bitsnap	extra_widths	[30\_2]
snapshot6_01	casper:bitsnap	extra_bps	[0\_0]
snapshot6_01	casper:bitsnap	extra_types	[0\_0]
snapshot6_23	casper:bitsnap	io_names	[d0\_d1]
snapshot6_23	casper:bitsnap	io_widths	[16\_16]
snapshot6_23	casper:bitsnap	io_bps	[0\_0]
snapshot6_23	casper:bitsnap	io_types	[0\_0]
snapshot6_23	casper:bitsnap	show_format	on
snapshot6_23	casper:bitsnap	snap_storage	bram
snapshot6_23	casper:bitsnap	snap_dram_dimm	2
snapshot6_23	casper:bitsnap	snap_dram_clock	250
snapshot6_23	casper:bitsnap	snap_nsamples	10
snapshot6_23	casper:bitsnap	snap_data_width	32
snapshot6_23	casper:bitsnap	snap_offset	off
snapshot6_23	casper:bitsnap	snap_circap	off
snapshot6_23	casper:bitsnap	snap_value	off
snapshot6_23	casper:bitsnap	snap_ext_arm	off
snapshot6_23	casper:bitsnap	snap_ext_circ	off
snapshot6_23	casper:bitsnap	snap_provide_outputs	on
snapshot6_23	casper:bitsnap	snap_use_dsp48	on
snapshot6_23	casper:bitsnap	snap_delay	0
snapshot6_23	casper:bitsnap	extra_names	[c\_d]
snapshot6_23	casper:bitsnap	extra_widths	[30\_2]
snapshot6_23	casper:bitsnap	extra_bps	[0\_0]
snapshot6_23	casper:bitsnap	extra_types	[0\_0]
snapshot6_45	casper:bitsnap	io_names	[d0\_d1]
snapshot6_45	casper:bitsnap	io_widths	[16\_16]
snapshot6_45	casper:bitsnap	io_bps	[0\_0]
snapshot6_45	casper:bitsnap	io_types	[0\_0]
snapshot6_45	casper:bitsnap	show_format	on
snapshot6_45	casper:bitsnap	snap_storage	bram
snapshot6_45	casper:bitsnap	snap_dram_dimm	2
snapshot6_45	casper:bitsnap	snap_dram_clock	250
snapshot6_45	casper:bitsnap	snap_nsamples	10
snapshot6_45	casper:bitsnap	snap_data_width	32
snapshot6_45	casper:bitsnap	snap_offset	off
snapshot6_45	casper:bitsnap	snap_circap	off
snapshot6_45	casper:bitsnap	snap_value	off
snapshot6_45	casper:bitsnap	snap_ext_arm	off
snapshot6_45	casper:bitsnap	snap_ext_circ	off
snapshot6_45	casper:bitsnap	snap_provide_outputs	on
snapshot6_45	casper:bitsnap	snap_use_dsp48	on
snapshot6_45	casper:bitsnap	snap_delay	0
snapshot6_45	casper:bitsnap	extra_names	[c\_d]
snapshot6_45	casper:bitsnap	extra_widths	[30\_2]
snapshot6_45	casper:bitsnap	extra_bps	[0\_0]
snapshot6_45	casper:bitsnap	extra_types	[0\_0]
snapshot6_67	casper:bitsnap	io_names	[d0\_d1]
snapshot6_67	casper:bitsnap	io_widths	[16\_16]
snapshot6_67	casper:bitsnap	io_bps	[0\_0]
snapshot6_67	casper:bitsnap	io_types	[0\_0]
snapshot6_67	casper:bitsnap	show_format	on
snapshot6_67	casper:bitsnap	snap_storage	bram
snapshot6_67	casper:bitsnap	snap_dram_dimm	2
snapshot6_67	casper:bitsnap	snap_dram_clock	250
snapshot6_67	casper:bitsnap	snap_nsamples	10
snapshot6_67	casper:bitsnap	snap_data_width	32
snapshot6_67	casper:bitsnap	snap_offset	off
snapshot6_67	casper:bitsnap	snap_circap	off
snapshot6_67	casper:bitsnap	snap_value	off
snapshot6_67	casper:bitsnap	snap_ext_arm	off
snapshot6_67	casper:bitsnap	snap_ext_circ	off
snapshot6_67	casper:bitsnap	snap_provide_outputs	on
snapshot6_67	casper:bitsnap	snap_use_dsp48	on
snapshot6_67	casper:bitsnap	snap_delay	0
snapshot6_67	casper:bitsnap	extra_names	[c\_d]
snapshot6_67	casper:bitsnap	extra_widths	[30\_2]
snapshot6_67	casper:bitsnap	extra_bps	[0\_0]
snapshot6_67	casper:bitsnap	extra_types	[0\_0]
snapshot7_01	casper:bitsnap	io_names	[d0\_d1]
snapshot7_01	casper:bitsnap	io_widths	[16\_16]
snapshot7_01	casper:bitsnap	io_bps	[0\_0]
snapshot7_01	casper:bitsnap	io_types	[0\_0]
snapshot7_01	casper:bitsnap	show_format	on
snapshot7_01	casper:bitsnap	snap_storage	bram
snapshot7_01	casper:bitsnap	snap_dram_dimm	2
snapshot7_01	casper:bitsnap	snap_dram_clock	250
snapshot7_01	casper:bitsnap	snap_nsamples	10
snapshot7_01	casper:bitsnap	snap_data_width	32
snapshot7_01	casper:bitsnap	snap_offset	off
snapshot7_01	casper:bitsnap	snap_circap	off
snapshot7_01	casper:bitsnap	snap_value	off
snapshot7_01	casper:bitsnap	snap_ext_arm	off
snapshot7_01	casper:bitsnap	snap_ext_circ	off
snapshot7_01	casper:bitsnap	snap_provide_outputs	on
snapshot7_01	casper:bitsnap	snap_use_dsp48	on
snapshot7_01	casper:bitsnap	snap_delay	0
snapshot7_01	casper:bitsnap	extra_names	[c\_d]
snapshot7_01	casper:bitsnap	extra_widths	[30\_2]
snapshot7_01	casper:bitsnap	extra_bps	[0\_0]
snapshot7_01	casper:bitsnap	extra_types	[0\_0]
snapshot7_23	casper:bitsnap	io_names	[d0\_d1]
snapshot7_23	casper:bitsnap	io_widths	[16\_16]
snapshot7_23	casper:bitsnap	io_bps	[0\_0]
snapshot7_23	casper:bitsnap	io_types	[0\_0]
snapshot7_23	casper:bitsnap	show_format	on
snapshot7_23	casper:bitsnap	snap_storage	bram
snapshot7_23	casper:bitsnap	snap_dram_dimm	2
snapshot7_23	casper:bitsnap	snap_dram_clock	250
snapshot7_23	casper:bitsnap	snap_nsamples	10
snapshot7_23	casper:bitsnap	snap_data_width	32
snapshot7_23	casper:bitsnap	snap_offset	off
snapshot7_23	casper:bitsnap	snap_circap	off
snapshot7_23	casper:bitsnap	snap_value	off
snapshot7_23	casper:bitsnap	snap_ext_arm	off
snapshot7_23	casper:bitsnap	snap_ext_circ	off
snapshot7_23	casper:bitsnap	snap_provide_outputs	on
snapshot7_23	casper:bitsnap	snap_use_dsp48	on
snapshot7_23	casper:bitsnap	snap_delay	0
snapshot7_23	casper:bitsnap	extra_names	[c\_d]
snapshot7_23	casper:bitsnap	extra_widths	[30\_2]
snapshot7_23	casper:bitsnap	extra_bps	[0\_0]
snapshot7_23	casper:bitsnap	extra_types	[0\_0]
snapshot7_45	casper:bitsnap	io_names	[d0\_d1]
snapshot7_45	casper:bitsnap	io_widths	[16\_16]
snapshot7_45	casper:bitsnap	io_bps	[0\_0]
snapshot7_45	casper:bitsnap	io_types	[0\_0]
snapshot7_45	casper:bitsnap	show_format	on
snapshot7_45	casper:bitsnap	snap_storage	bram
snapshot7_45	casper:bitsnap	snap_dram_dimm	2
snapshot7_45	casper:bitsnap	snap_dram_clock	250
snapshot7_45	casper:bitsnap	snap_nsamples	10
snapshot7_45	casper:bitsnap	snap_data_width	32
snapshot7_45	casper:bitsnap	snap_offset	off
snapshot7_45	casper:bitsnap	snap_circap	off
snapshot7_45	casper:bitsnap	snap_value	off
snapshot7_45	casper:bitsnap	snap_ext_arm	off
snapshot7_45	casper:bitsnap	snap_ext_circ	off
snapshot7_45	casper:bitsnap	snap_provide_outputs	on
snapshot7_45	casper:bitsnap	snap_use_dsp48	on
snapshot7_45	casper:bitsnap	snap_delay	0
snapshot7_45	casper:bitsnap	extra_names	[c\_d]
snapshot7_45	casper:bitsnap	extra_widths	[30\_2]
snapshot7_45	casper:bitsnap	extra_bps	[0\_0]
snapshot7_45	casper:bitsnap	extra_types	[0\_0]
snapshot7_67	casper:bitsnap	io_names	[d0\_d1]
snapshot7_67	casper:bitsnap	io_widths	[16\_16]
snapshot7_67	casper:bitsnap	io_bps	[0\_0]
snapshot7_67	casper:bitsnap	io_types	[0\_0]
snapshot7_67	casper:bitsnap	show_format	on
snapshot7_67	casper:bitsnap	snap_storage	bram
snapshot7_67	casper:bitsnap	snap_dram_dimm	2
snapshot7_67	casper:bitsnap	snap_dram_clock	250
snapshot7_67	casper:bitsnap	snap_nsamples	10
snapshot7_67	casper:bitsnap	snap_data_width	32
snapshot7_67	casper:bitsnap	snap_offset	off
snapshot7_67	casper:bitsnap	snap_circap	off
snapshot7_67	casper:bitsnap	snap_value	off
snapshot7_67	casper:bitsnap	snap_ext_arm	off
snapshot7_67	casper:bitsnap	snap_ext_circ	off
snapshot7_67	casper:bitsnap	snap_provide_outputs	on
snapshot7_67	casper:bitsnap	snap_use_dsp48	on
snapshot7_67	casper:bitsnap	snap_delay	0
snapshot7_67	casper:bitsnap	extra_names	[c\_d]
snapshot7_67	casper:bitsnap	extra_widths	[30\_2]
snapshot7_67	casper:bitsnap	extra_bps	[0\_0]
snapshot7_67	casper:bitsnap	extra_types	[0\_0]
snapshot0_01/ss	casper:snapshot	storage	bram
snapshot0_01/ss	casper:snapshot	dram_dimm	2
snapshot0_01/ss	casper:snapshot	dram_clock	250
snapshot0_01/ss	casper:snapshot	nsamples	10
snapshot0_01/ss	casper:snapshot	data_width	32
snapshot0_01/ss	casper:snapshot	offset	off
snapshot0_01/ss	casper:snapshot	circap	off
snapshot0_01/ss	casper:snapshot	value	off
snapshot0_01/ss	casper:snapshot	ext_arm	off
snapshot0_01/ss	casper:snapshot	ext_circ	off
snapshot0_01/ss	casper:snapshot	provide_outputs	off
snapshot0_01/ss	casper:snapshot	use_dsp48	on
snapshot0_23/ss	casper:snapshot	storage	bram
snapshot0_23/ss	casper:snapshot	dram_dimm	2
snapshot0_23/ss	casper:snapshot	dram_clock	250
snapshot0_23/ss	casper:snapshot	nsamples	10
snapshot0_23/ss	casper:snapshot	data_width	32
snapshot0_23/ss	casper:snapshot	offset	off
snapshot0_23/ss	casper:snapshot	circap	off
snapshot0_23/ss	casper:snapshot	value	off
snapshot0_23/ss	casper:snapshot	ext_arm	off
snapshot0_23/ss	casper:snapshot	ext_circ	off
snapshot0_23/ss	casper:snapshot	provide_outputs	off
snapshot0_23/ss	casper:snapshot	use_dsp48	on
snapshot0_45/ss	casper:snapshot	storage	bram
snapshot0_45/ss	casper:snapshot	dram_dimm	2
snapshot0_45/ss	casper:snapshot	dram_clock	250
snapshot0_45/ss	casper:snapshot	nsamples	10
snapshot0_45/ss	casper:snapshot	data_width	32
snapshot0_45/ss	casper:snapshot	offset	off
snapshot0_45/ss	casper:snapshot	circap	off
snapshot0_45/ss	casper:snapshot	value	off
snapshot0_45/ss	casper:snapshot	ext_arm	off
snapshot0_45/ss	casper:snapshot	ext_circ	off
snapshot0_45/ss	casper:snapshot	provide_outputs	off
snapshot0_45/ss	casper:snapshot	use_dsp48	on
snapshot0_67/ss	casper:snapshot	storage	bram
snapshot0_67/ss	casper:snapshot	dram_dimm	2
snapshot0_67/ss	casper:snapshot	dram_clock	250
snapshot0_67/ss	casper:snapshot	nsamples	10
snapshot0_67/ss	casper:snapshot	data_width	32
snapshot0_67/ss	casper:snapshot	offset	off
snapshot0_67/ss	casper:snapshot	circap	off
snapshot0_67/ss	casper:snapshot	value	off
snapshot0_67/ss	casper:snapshot	ext_arm	off
snapshot0_67/ss	casper:snapshot	ext_circ	off
snapshot0_67/ss	casper:snapshot	provide_outputs	off
snapshot0_67/ss	casper:snapshot	use_dsp48	on
snapshot1_01/ss	casper:snapshot	storage	bram
snapshot1_01/ss	casper:snapshot	dram_dimm	2
snapshot1_01/ss	casper:snapshot	dram_clock	250
snapshot1_01/ss	casper:snapshot	nsamples	10
snapshot1_01/ss	casper:snapshot	data_width	32
snapshot1_01/ss	casper:snapshot	offset	off
snapshot1_01/ss	casper:snapshot	circap	off
snapshot1_01/ss	casper:snapshot	value	off
snapshot1_01/ss	casper:snapshot	ext_arm	off
snapshot1_01/ss	casper:snapshot	ext_circ	off
snapshot1_01/ss	casper:snapshot	provide_outputs	off
snapshot1_01/ss	casper:snapshot	use_dsp48	on
snapshot1_23/ss	casper:snapshot	storage	bram
snapshot1_23/ss	casper:snapshot	dram_dimm	2
snapshot1_23/ss	casper:snapshot	dram_clock	250
snapshot1_23/ss	casper:snapshot	nsamples	10
snapshot1_23/ss	casper:snapshot	data_width	32
snapshot1_23/ss	casper:snapshot	offset	off
snapshot1_23/ss	casper:snapshot	circap	off
snapshot1_23/ss	casper:snapshot	value	off
snapshot1_23/ss	casper:snapshot	ext_arm	off
snapshot1_23/ss	casper:snapshot	ext_circ	off
snapshot1_23/ss	casper:snapshot	provide_outputs	off
snapshot1_23/ss	casper:snapshot	use_dsp48	on
snapshot1_45/ss	casper:snapshot	storage	bram
snapshot1_45/ss	casper:snapshot	dram_dimm	2
snapshot1_45/ss	casper:snapshot	dram_clock	250
snapshot1_45/ss	casper:snapshot	nsamples	10
snapshot1_45/ss	casper:snapshot	data_width	32
snapshot1_45/ss	casper:snapshot	offset	off
snapshot1_45/ss	casper:snapshot	circap	off
snapshot1_45/ss	casper:snapshot	value	off
snapshot1_45/ss	casper:snapshot	ext_arm	off
snapshot1_45/ss	casper:snapshot	ext_circ	off
snapshot1_45/ss	casper:snapshot	provide_outputs	off
snapshot1_45/ss	casper:snapshot	use_dsp48	on
snapshot1_67/ss	casper:snapshot	storage	bram
snapshot1_67/ss	casper:snapshot	dram_dimm	2
snapshot1_67/ss	casper:snapshot	dram_clock	250
snapshot1_67/ss	casper:snapshot	nsamples	10
snapshot1_67/ss	casper:snapshot	data_width	32
snapshot1_67/ss	casper:snapshot	offset	off
snapshot1_67/ss	casper:snapshot	circap	off
snapshot1_67/ss	casper:snapshot	value	off
snapshot1_67/ss	casper:snapshot	ext_arm	off
snapshot1_67/ss	casper:snapshot	ext_circ	off
snapshot1_67/ss	casper:snapshot	provide_outputs	off
snapshot1_67/ss	casper:snapshot	use_dsp48	on
snapshot2_01/ss	casper:snapshot	storage	bram
snapshot2_01/ss	casper:snapshot	dram_dimm	2
snapshot2_01/ss	casper:snapshot	dram_clock	250
snapshot2_01/ss	casper:snapshot	nsamples	10
snapshot2_01/ss	casper:snapshot	data_width	32
snapshot2_01/ss	casper:snapshot	offset	off
snapshot2_01/ss	casper:snapshot	circap	off
snapshot2_01/ss	casper:snapshot	value	off
snapshot2_01/ss	casper:snapshot	ext_arm	off
snapshot2_01/ss	casper:snapshot	ext_circ	off
snapshot2_01/ss	casper:snapshot	provide_outputs	off
snapshot2_01/ss	casper:snapshot	use_dsp48	on
snapshot2_23/ss	casper:snapshot	storage	bram
snapshot2_23/ss	casper:snapshot	dram_dimm	2
snapshot2_23/ss	casper:snapshot	dram_clock	250
snapshot2_23/ss	casper:snapshot	nsamples	10
snapshot2_23/ss	casper:snapshot	data_width	32
snapshot2_23/ss	casper:snapshot	offset	off
snapshot2_23/ss	casper:snapshot	circap	off
snapshot2_23/ss	casper:snapshot	value	off
snapshot2_23/ss	casper:snapshot	ext_arm	off
snapshot2_23/ss	casper:snapshot	ext_circ	off
snapshot2_23/ss	casper:snapshot	provide_outputs	off
snapshot2_23/ss	casper:snapshot	use_dsp48	on
snapshot2_45/ss	casper:snapshot	storage	bram
snapshot2_45/ss	casper:snapshot	dram_dimm	2
snapshot2_45/ss	casper:snapshot	dram_clock	250
snapshot2_45/ss	casper:snapshot	nsamples	10
snapshot2_45/ss	casper:snapshot	data_width	32
snapshot2_45/ss	casper:snapshot	offset	off
snapshot2_45/ss	casper:snapshot	circap	off
snapshot2_45/ss	casper:snapshot	value	off
snapshot2_45/ss	casper:snapshot	ext_arm	off
snapshot2_45/ss	casper:snapshot	ext_circ	off
snapshot2_45/ss	casper:snapshot	provide_outputs	off
snapshot2_45/ss	casper:snapshot	use_dsp48	on
snapshot2_67/ss	casper:snapshot	storage	bram
snapshot2_67/ss	casper:snapshot	dram_dimm	2
snapshot2_67/ss	casper:snapshot	dram_clock	250
snapshot2_67/ss	casper:snapshot	nsamples	10
snapshot2_67/ss	casper:snapshot	data_width	32
snapshot2_67/ss	casper:snapshot	offset	off
snapshot2_67/ss	casper:snapshot	circap	off
snapshot2_67/ss	casper:snapshot	value	off
snapshot2_67/ss	casper:snapshot	ext_arm	off
snapshot2_67/ss	casper:snapshot	ext_circ	off
snapshot2_67/ss	casper:snapshot	provide_outputs	off
snapshot2_67/ss	casper:snapshot	use_dsp48	on
snapshot3_01/ss	casper:snapshot	storage	bram
snapshot3_01/ss	casper:snapshot	dram_dimm	2
snapshot3_01/ss	casper:snapshot	dram_clock	250
snapshot3_01/ss	casper:snapshot	nsamples	10
snapshot3_01/ss	casper:snapshot	data_width	32
snapshot3_01/ss	casper:snapshot	offset	off
snapshot3_01/ss	casper:snapshot	circap	off
snapshot3_01/ss	casper:snapshot	value	off
snapshot3_01/ss	casper:snapshot	ext_arm	off
snapshot3_01/ss	casper:snapshot	ext_circ	off
snapshot3_01/ss	casper:snapshot	provide_outputs	off
snapshot3_01/ss	casper:snapshot	use_dsp48	on
snapshot3_23/ss	casper:snapshot	storage	bram
snapshot3_23/ss	casper:snapshot	dram_dimm	2
snapshot3_23/ss	casper:snapshot	dram_clock	250
snapshot3_23/ss	casper:snapshot	nsamples	10
snapshot3_23/ss	casper:snapshot	data_width	32
snapshot3_23/ss	casper:snapshot	offset	off
snapshot3_23/ss	casper:snapshot	circap	off
snapshot3_23/ss	casper:snapshot	value	off
snapshot3_23/ss	casper:snapshot	ext_arm	off
snapshot3_23/ss	casper:snapshot	ext_circ	off
snapshot3_23/ss	casper:snapshot	provide_outputs	off
snapshot3_23/ss	casper:snapshot	use_dsp48	on
snapshot3_45/ss	casper:snapshot	storage	bram
snapshot3_45/ss	casper:snapshot	dram_dimm	2
snapshot3_45/ss	casper:snapshot	dram_clock	250
snapshot3_45/ss	casper:snapshot	nsamples	10
snapshot3_45/ss	casper:snapshot	data_width	32
snapshot3_45/ss	casper:snapshot	offset	off
snapshot3_45/ss	casper:snapshot	circap	off
snapshot3_45/ss	casper:snapshot	value	off
snapshot3_45/ss	casper:snapshot	ext_arm	off
snapshot3_45/ss	casper:snapshot	ext_circ	off
snapshot3_45/ss	casper:snapshot	provide_outputs	off
snapshot3_45/ss	casper:snapshot	use_dsp48	on
snapshot3_67/ss	casper:snapshot	storage	bram
snapshot3_67/ss	casper:snapshot	dram_dimm	2
snapshot3_67/ss	casper:snapshot	dram_clock	250
snapshot3_67/ss	casper:snapshot	nsamples	10
snapshot3_67/ss	casper:snapshot	data_width	32
snapshot3_67/ss	casper:snapshot	offset	off
snapshot3_67/ss	casper:snapshot	circap	off
snapshot3_67/ss	casper:snapshot	value	off
snapshot3_67/ss	casper:snapshot	ext_arm	off
snapshot3_67/ss	casper:snapshot	ext_circ	off
snapshot3_67/ss	casper:snapshot	provide_outputs	off
snapshot3_67/ss	casper:snapshot	use_dsp48	on
snapshot4_01/ss	casper:snapshot	storage	bram
snapshot4_01/ss	casper:snapshot	dram_dimm	2
snapshot4_01/ss	casper:snapshot	dram_clock	250
snapshot4_01/ss	casper:snapshot	nsamples	10
snapshot4_01/ss	casper:snapshot	data_width	32
snapshot4_01/ss	casper:snapshot	offset	off
snapshot4_01/ss	casper:snapshot	circap	off
snapshot4_01/ss	casper:snapshot	value	off
snapshot4_01/ss	casper:snapshot	ext_arm	off
snapshot4_01/ss	casper:snapshot	ext_circ	off
snapshot4_01/ss	casper:snapshot	provide_outputs	off
snapshot4_01/ss	casper:snapshot	use_dsp48	on
snapshot4_23/ss	casper:snapshot	storage	bram
snapshot4_23/ss	casper:snapshot	dram_dimm	2
snapshot4_23/ss	casper:snapshot	dram_clock	250
snapshot4_23/ss	casper:snapshot	nsamples	10
snapshot4_23/ss	casper:snapshot	data_width	32
snapshot4_23/ss	casper:snapshot	offset	off
snapshot4_23/ss	casper:snapshot	circap	off
snapshot4_23/ss	casper:snapshot	value	off
snapshot4_23/ss	casper:snapshot	ext_arm	off
snapshot4_23/ss	casper:snapshot	ext_circ	off
snapshot4_23/ss	casper:snapshot	provide_outputs	off
snapshot4_23/ss	casper:snapshot	use_dsp48	on
snapshot4_45/ss	casper:snapshot	storage	bram
snapshot4_45/ss	casper:snapshot	dram_dimm	2
snapshot4_45/ss	casper:snapshot	dram_clock	250
snapshot4_45/ss	casper:snapshot	nsamples	10
snapshot4_45/ss	casper:snapshot	data_width	32
